MAE for all 0 selection: tensor(0.1307)
The whole dataset has 60000 data. The dimension of each data is 784. Batch size is 1000.
Mean Field Converged with 110 iterations
Mean Field Converged with 94 iterations
Mean Field Converged with 148 iterations
Mean Field Converged with 124 iterations
Mean Field Converged with 140 iterations
Mean Field Converged with 130 iterations
Mean Field Converged with 92 iterations
Mean Field Converged with 170 iterations
Mean Field Converged with 146 iterations
Mean Field Converged with 126 iterations
Mean Field Converged with 124 iterations
Mean Field Converged with 114 iterations
Mean Field Converged with 114 iterations
Mean Field Converged with 104 iterations
Mean Field Converged with 114 iterations
Mean Field Converged with 140 iterations
Mean Field Converged with 112 iterations
Mean Field Converged with 86 iterations
Mean Field Converged with 130 iterations
Mean Field Converged with 86 iterations
Mean Field Converged with 74 iterations
Mean Field Converged with 136 iterations
Mean Field Converged with 108 iterations
Mean Field Converged with 84 iterations
Mean Field Converged with 136 iterations
Mean Field Converged with 86 iterations
Mean Field Converged with 128 iterations
Mean Field Converged with 86 iterations
Mean Field Converged with 82 iterations
Mean Field Converged with 62 iterations
Mean Field Converged with 98 iterations
Mean Field Converged with 94 iterations
Mean Field Converged with 90 iterations
Mean Field Converged with 60 iterations
Mean Field Converged with 66 iterations
Mean Field Converged with 62 iterations
Mean Field Converged with 52 iterations
Mean Field Converged with 120 iterations
Mean Field Converged with 64 iterations
Mean Field Converged with 92 iterations
Mean Field Converged with 70 iterations
Mean Field Converged with 62 iterations
Mean Field Converged with 148 iterations
Mean Field Converged with 96 iterations
Mean Field Converged with 52 iterations
Mean Field Converged with 132 iterations
Mean Field Converged with 84 iterations
Mean Field Converged with 82 iterations
Mean Field Converged with 128 iterations
Mean Field Converged with 78 iterations
Mean Field Converged with 78 iterations
Mean Field Converged with 148 iterations
Mean Field Converged with 158 iterations
Mean Field Converged with 136 iterations
Mean Field Converged with 144 iterations
Mean Field Converged with 106 iterations
Mean Field Converged with 152 iterations
Mean Field Converged with 222 iterations
Mean Field Converged with 162 iterations
Mean Field Converged with 140 iterations
Time taken for DBM epoch 0 is 122.8401231765747
Model saved at epoch 0
Mean Field Converged with 90 iterations
Mean Field Converged with 140 iterations
Mean Field Converged with 148 iterations
Mean Field Converged with 124 iterations
Mean Field Converged with 168 iterations
Mean Field Converged with 154 iterations
Mean Field Converged with 218 iterations
Mean Field Converged with 154 iterations
Mean Field Converged with 208 iterations
Mean Field Converged with 150 iterations
Mean Field Converged with 144 iterations
Mean Field Converged with 216 iterations
Mean Field Converged with 148 iterations
Mean Field Converged with 216 iterations
Mean Field Converged with 170 iterations
Mean Field Converged with 220 iterations
Mean Field Converged with 188 iterations
Mean Field Converged with 122 iterations
Mean Field Converged with 142 iterations
Mean Field Converged with 124 iterations
Mean Field Converged with 104 iterations
Mean Field Converged with 110 iterations
Mean Field Converged with 126 iterations
Mean Field Converged with 90 iterations
Mean Field Converged with 110 iterations
Mean Field Converged with 108 iterations
Mean Field Converged with 74 iterations
Mean Field Converged with 70 iterations
Mean Field Converged with 110 iterations
Mean Field Converged with 80 iterations
Mean Field Converged with 94 iterations
Mean Field Converged with 98 iterations
Mean Field Converged with 98 iterations
Mean Field Converged with 84 iterations
Mean Field Converged with 96 iterations
Mean Field Converged with 78 iterations
Mean Field Converged with 56 iterations
Mean Field Converged with 80 iterations
Mean Field Converged with 48 iterations
Mean Field Converged with 54 iterations
Mean Field Converged with 56 iterations
Mean Field Converged with 50 iterations
Mean Field Converged with 52 iterations
Mean Field Converged with 50 iterations
Mean Field Converged with 46 iterations
Mean Field Converged with 42 iterations
Mean Field Converged with 46 iterations
Mean Field Converged with 44 iterations
Mean Field Converged with 52 iterations
Mean Field Converged with 40 iterations
Mean Field Converged with 44 iterations
Mean Field Converged with 38 iterations
Mean Field Converged with 42 iterations
Mean Field Converged with 38 iterations
Mean Field Converged with 34 iterations
Mean Field Converged with 36 iterations
Mean Field Converged with 36 iterations
Mean Field Converged with 36 iterations
Mean Field Converged with 38 iterations
Mean Field Converged with 32 iterations
Time taken for DBM epoch 1 is 114.65134477615356
Mean Field Converged with 36 iterations
Mean Field Converged with 34 iterations
Mean Field Converged with 34 iterations
Mean Field Converged with 32 iterations
Mean Field Converged with 30 iterations
Mean Field Converged with 32 iterations
Mean Field Converged with 34 iterations
Mean Field Converged with 28 iterations
Mean Field Converged with 32 iterations
Mean Field Converged with 32 iterations
Mean Field Converged with 30 iterations
Mean Field Converged with 30 iterations
Mean Field Converged with 28 iterations
Mean Field Converged with 28 iterations
Mean Field Converged with 32 iterations
Mean Field Converged with 26 iterations
Mean Field Converged with 26 iterations
Mean Field Converged with 26 iterations
Mean Field Converged with 26 iterations
Mean Field Converged with 24 iterations
Mean Field Converged with 30 iterations
Mean Field Converged with 26 iterations
Mean Field Converged with 24 iterations
Mean Field Converged with 26 iterations
Mean Field Converged with 24 iterations
Mean Field Converged with 22 iterations
Mean Field Converged with 28 iterations
Mean Field Converged with 24 iterations
Mean Field Converged with 22 iterations
Mean Field Converged with 24 iterations
Mean Field Converged with 22 iterations
Mean Field Converged with 24 iterations
Mean Field Converged with 24 iterations
